Transaction,Outcome,Customer Pays,DiscoPay Covers,Store Credit,DiscoPay Fee,DiscoPay Net
53,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
54,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
55,Full Price,100.0,0.0,0.0,6.3,6.3
56,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
57,Full Price,100.0,0.0,0.0,6.3,6.3
58,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
59,Full Price,100.0,0.0,0.0,6.3,6.3
60,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
61,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
62,20% Discount,80.0,20.0,0.0,6.3,-13.7
63,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
64,10% Discount,90.0,10.0,0.0,6.3,-3.7
65,Full Price,100.0,0.0,0.0,6.3,6.3
66,Full Price,100.0,0.0,0.0,6.3,6.3
67,Full Price,100.0,0.0,0.0,6.3,6.3
68,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
69,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
70,Full Price,100.0,0.0,0.0,6.3,6.3
71,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
72,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
73,Full Price,100.0,0.0,0.0,6.3,6.3
74,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
75,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
76,Full Price,100.0,0.0,0.0,6.3,6.3
77,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
78,10% Discount,90.0,10.0,0.0,6.3,-3.7
79,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
80,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
81,Full Price,100.0,0.0,0.0,6.3,6.3
82,Full Price,100.0,0.0,0.0,6.3,6.3
83,Full Price,100.0,0.0,0.0,6.3,6.3
84,10% Discount,90.0,10.0,0.0,6.3,-3.7
85,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
86,10% Discount,90.0,10.0,0.0,6.3,-3.7
87,Full Price,100.0,0.0,0.0,6.3,6.3
88,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
89,10% Discount,90.0,10.0,0.0,6.3,-3.7
90,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
91,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
92,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
93,10% Discount,90.0,10.0,0.0,6.3,-3.7
94,10% Extra (credit),110.0,0.0,10.0,6.3,6.3
95,20% Discount,80.0,20.0,0.0,6.3,-13.7
96,20% Extra (credit),120.0,0.0,20.0,6.3,6.3
97,Full Price,100.0,0.0,0.0,6.3,6.3
98,20% Discount,80.0,20.0,0.0,6.3,-13.7
99,Full Price,100.0,0.0,0.0,6.3,6.3
100,Full Price,100.0,0.0,0.0,6.3,6.3
